N_out,P_low,P_upp
0,0.9878681192883476,1.0
1,0.9851269712330476,0.9999999949999875
2,0.9827989367244478,0.9999968328051864
3,0.980679731014108,0.9999686527775384
4,0.9786936544843794,0.999892923364773
5,0.9768023774934786,0.999763695294157
6,0.9749832120602362,0.9995837211816005
7,0.9732213765750931,0.9993582262795991
8,0.9715065887599282,0.9990925692438062
9,0.9698313462719294,0.998791548150497
10,0.9681899718858185,0.9984592738365683
11,0.9665780440419094,0.9980992203047135
12,0.9649920378545733,0.9977143186398063
13,0.9634290885112073,0.9973070507430001
14,0.9618868295428803,0.996879530417172
15,0.9603632788505705,0.9964335699782234
16,0.9588567562786998,0.9959707338991856
17,0.9573658226611873,0.9954923817485104
18,0.9558892338646692,0.9949997025769032
19,0.9544259055446795,0.9944937425621283
20,0.9529748857075628,0.9939754273570356
21,0.9515353330606953,0.9934455802704423
22,0.9501064997229538,0.992904937156408
23,0.9486877172664016,0.9923541586894002
24,0.9472783853357171,0.9917938405506794
25,0.9458779622855853,0.9912245219349494
26,0.944485957414648,0.9906466926974453
27,0.9431019244749221,0.9900607993935613
28,0.9417254562093044,0.9894672504107402
29,0.9403561797246177,0.9888664203518477
30,0.938993752548911,0.9882586537977492
31,0.9376378592531011,0.9876442685521644
32,0.9362882085411386,0.9870235584524717
33,0.9349445307315503,0.9863967958147813
34,0.9336065755678004,0.9857642335693527
35,0.9322741103064105,0.98512610713264
36,0.9309469180408974,0.9844826360543493
37,0.9296247962268813,0.9838340254714985
38,0.928307555379584,0.9831804673962684
39,0.9269950179196778,0.9825221418601691
40,0.9256870171473209,0.98185921793355
41,0.9243833963273739,0.9811918546365868
42,0.9230840078713981,0.9805202017554789
43,0.9217887126041951,0.979844400575597
44,0.9204973791044331,0.9791645845416386
45,0.9192098831104025,0.9784808798534574
46,0.917926106983199,0.9777934060050373
47,0.9166459392206826,0.9771022762730852
48,0.9153692740164584,0.9764075981608689
49,0.9140960108588767,0.9757094738021931
50,0.9128260541656971,0.9750080003297973
51,0.911559312950609,0.9743032702119205
52,0.9102957005182756,0.9735953715603256
53,0.909035134184969,0.9728843884126801
54,0.9077775350222179,0.972170400991851
55,0.9065228276211892,0.9714534859443754
56,0.9052709398757876,0.9707337165601106
57,0.9040218027826842,0.9700111629748475
58,0.9027753502566863,0.9692858923574693
59,0.90153151896003,0.9685579690830747
60,0.9002902481443333,0.9678274548933248
61,0.8990514795040794,0.9670944090451501
62,0.8978151570406152,0.9663588884488306
63,0.8965812269357589,0.965620947796362
64,0.8953496374341957,0.9648806396809309
65,0.8941203387339272,0.9641380147082379
66,0.8928932828841082,0.9633931216003394
67,0.8916684236896714,0.9626460072926115
68,0.8904457166221947,0.9618967170243865
69,0.8892251187365205,0.9611452944237558
70,0.8880065885926756,0.9603917815869965
71,0.8867900861826878,0.9596362191530258
72,0.8855755728619288,0.9588786463732648
73,0.8843630112846425,0.9581191011772481
74,0.8831523653433528,0.9573576202342938
75,0.8819436001118702,0.9565942390115183
76,0.8807366817916347,0.9558289918284576
77,0.8795315776611634,0.9550619119085344
78,0.8783282560283833,0.954293031427591
79,0.877126686185651,0.9535223815596896
80,0.8759268383672765,0.952749992520365
81,0.8747286837093806,0.9519758936075032
82,0.8735321942119352,0.9512001132400004
83,0.8723373427028367,0.9504226789943495
84,0.8711441028038875,0.9496436176392883
85,0.8699524488985573,0.948862955168633
86,0.8687623561014151,0.948080716832412
87,0.867573800229126,0.9472969271664071
88,0.8663867577729152,0.9465116100201985
89,0.8652012058724102,0.9457247885838082
90,0.864017122290778,0.9449364854130233
91,0.8628344853910783,0.9441467224534823
92,0.8616532741137618,0.9433555210635918
93,0.860473467955247,0.9425629020363486
94,0.8592950469475098,0.9417688856201261
95,0.858117991638633,0.9409734915384856
96,0.856942283074256,0.9401767390090695
97,0.855767902779877,0.9393786467616244
98,0.8545948327439599,0.938579233055207
99,0.8534230554018007,0.9377785156946138
100,0.8522525536201129,0.9369765120460793
101,0.8510833106822925,0.9361732390522811
102,0.8499153102743262,0.9353687132466897
103,0.8487485364713103,0.9345629507672969
104,0.8475829737245449,0.9337559673697556
105,0.8464186068491769,0.9329477784399631
106,0.8452554210123626,0.9321383990061125
107,0.8440934017219223,0.931327843750245
108,0.8429325348154626,0.9305161270193232
109,0.841772806449944,0.9297032628358517
110,0.840614203091671,0.9288892649080687
111,0.8394567115066829,0.928074146639726
112,0.8383003187515278,0.927257921139481
113,0.8371450121643993,0.9264406012299182
114,0.835990779356621,0.9256221994562166
115,0.8348376082044592,0.9248027280944825
116,0.8336854868412507,0.9239821991597603
117,0.8325344036498309,0.9231606244137398
118,0.8313843472552462,0.9223380153721702
119,0.8302353065177415,0.921514383311998
120,0.8290872705260052,0.9206897392782385
121,0.827940228590665,0.9198640940905942
122,0.8267941702380205,0.9190374583498317
123,0.8256490852040028,0.9182098424439269
124,0.8245049634283507,0.9173812565539888
125,0.8233617950489951,0.916551710659973
126,0.822219570396641,0.9157212145461919
127,0.8210782799895411,0.914889777806632
128,0.8199379145284496,0.9140574098500853
129,0.8187984648917508,0.9132241199051039
130,0.817659922130755,0.912389917024784
131,0.8165222774651545,0.9115548100913875
132,0.8153855222786317,0.9107188078208069
133,0.8142496481146156,0.9098819187668811
134,0.8131146466721789,0.9090441513255664
135,0.8119805098020705,0.9082055137389711
136,0.8108472295028774,0.9073660140992567
137,0.8097147979173122,0.9065256603524123
138,0.8085832073286205,0.9056844603019072
139,0.8074524501571023,0.904842421612226
140,0.8063225189567456,0.9039995518122915
141,0.8051934064119644,0.9031558582987782
142,0.8040651053344414,0.9023113483393231
143,0.8029376086600672,0.9014660290756357
144,0.8018109094459751,0.900619907526511
145,0.8006850008676658,0.8997729905907508
146,0.7995598762162222,0.8989252850499956
147,0.7984355288956058,0.8980767975714694
148,0.7973119524200363,0.8972275347106438
149,0.7961891404114491,0.8963775029138197
150,0.795067086597028,0.8955267085206347
151,0.7939457848068107,0.8946751577664953
152,0.7928252289713651,0.8938228567849371
153,0.7917054131195328,0.8929698116099173
154,0.7905863313762374,0.89211602817804
155,0.7894679779603562,0.8912615123307183
156,0.7883503471826537,0.8904062698162731
157,0.7872334334437716,0.8895503062919737
158,0.7861172312322771,0.8886936273260204
159,0.7850017351227658,0.8878362383994706
160,0.7838869397740161,0.886978144908112
161,0.7827728399271965,0.8861193521642846
162,0.7816594304041204,0.88525986539865
163,0.7805467061055507,0.8843996897619155
164,0.7794346620095474,0.8835388303265087
165,0.7783232931698632,0.8826772920882081
166,0.77721259471438,0.8818150799677296
167,0.7761025618435877,0.88095219881227
168,0.7749931898291036,0.8800886533970114
169,0.7738844740122292,0.8792244484265826
170,0.7727764098025486,0.878359588536486
171,0.7716689926765586,0.8774940782944836
172,0.7705622181763382,0.8766279222019502
173,0.7694560819082501,0.8757611246951892
174,0.7683505795416762,0.8748936901467165
175,0.7672457068077858,0.8740256228665098
176,0.7661414594983338,0.8731569271032282
177,0.7650378334644901,0.8722876070454
178,0.7639348246156981,0.8714176668225805
179,0.7628324289185608,0.8705471105064811
180,0.7617306423957568,0.8696759421120713
181,0.7606294611249791,0.8688041655986519
182,0.7595288812379042,0.8679317848709032
183,0.7584288989191831,0.8670588037799073
184,0.7573295104054578,0.8661852261241453
185,0.7562307119844027,0.8653110556504702
186,0.7551324999937867,0.8644362960550578
187,0.7540348708205589,0.8635609509843333
188,0.7529378208999566,0.8626850240358764
189,0.751841346714633,0.861808518759306
190,0.7507454447938059,0.860931438657142
191,0.7496501117124266,0.8600537871856496
192,0.748555344090368,0.8591755677556621
193,0.7474611385916305,0.8582967837333842
194,0.7463674919235677,0.8574174384411795
195,0.7452744008361288,0.8565375351583369
196,0.7441818621211181,0.8556570771218216
197,0.7430898726114723,0.8547760675270076
198,0.7419984291805524,0.8538945095283955
199,0.7409075287414532,0.8530124062403122
200,0.7398171682463273,0.852129760737596
201,0.738727344685724,0.8512465760562671
202,0.7376380550879433,0.8503628551941818
203,0.7365492965184035,0.8494786011116725
204,0.7354610660790232,0.8485938167321763
205,0.7343733609076164,0.8477085049428452
206,0.7332861781773006,0.846822668595148
207,0.7321995150959182,0.845936310505455
208,0.7311133689054696,0.8450494334556133
209,0.7300277368815592,0.8441620401935083
210,0.7289426163328516,0.8432741334336127
211,0.7278580046005423,0.8423857158575256
212,0.7267738990578353,0.8414967901144991
213,0.7256902971094363,0.8406073588219533
214,0.7246071961910527,0.8397174245659822
215,0.7235245937689061,0.8388269899018475
216,0.7224424873392532,0.8379360573544634
217,0.7213608744279192,0.8370446294188703
218,0.7202797525898376,0.8361527085606997
219,0.7191991194086023,0.8352602972166286
220,0.718118972496026,0.8343673977948264
221,0.7170393094917098,0.8334740126753907
222,0.7159601280626203,0.8325801442107753
223,0.7148814259026758,0.8316857947262102
224,0.71380320073234,0.8307909665201119
225,0.7127254502982241,0.8298956618644868
226,0.7116481723726971,0.8289998830053256
227,0.710571364753503,0.8281036321629904
228,0.7094950252633878,0.8272069115325946
229,0.7084191517497288,0.8263097232843739
230,0.7073437420841776,0.8254120695640529
231,0.7062687941623043,0.8245139524932004
232,0.7051943059032522,0.8236153741695825
233,0.7041202752493976,0.8227163366675053
234,0.7030467001660161,0.8218168420381526
235,0.7019735786409562,0.8209168923099174
236,0.7009009086843178,0.8200164894887262
237,0.6998286883281372,0.8191156355583579
238,0.6987569156260791,0.8182143324807559
239,0.6976855886531332,0.817312582196336
240,0.696614705505316,0.816410386624286
241,0.6955442642993797,0.8155077476628622
242,0.6944742631725255,0.8146046671896782
243,0.6934047002821221,0.8137011470619914
244,0.69233557380543,0.8127971891169802
245,0.6912668819393302,0.8118927951720196
246,0.690198622900058,0.8109879670249501
247,0.6891307949229424,0.8100827064543419
248,0.6880633962621483,0.8091770152197547
249,0.6869964251904264,0.8082708950619918
250,0.6859298799988636,0.8073643477033519
251,0.6848637589966421,0.8064573748478734
252,0.6837980605107995,0.8055499781815768
253,0.6827327828859948,0.8046421593727012
254,0.6816679244842776,0.8037339200719378
255,0.6806034836848633,0.8028252619126582
256,0.6795394588839088,0.8019161865111398
257,0.678475848494296,0.8010066954667858
258,0.6774126509454159,0.8000967903623435
259,0.6763498646829587,0.799186472764116
260,0.6752874881687061,0.7982757442221734
261,0.6742255198803275,0.797364606270557
262,0.6731639583111809,0.7964530604274835
263,0.6721028019701147,0.7955411081955426
264,0.6710420493812757,0.7946287510618926
265,0.6699816990839181,0.7937159904984534
266,0.6689217496322171,0.7928028279620952
267,0.6678621995950853,0.7918892648948236
268,0.6668030475559918,0.7909753027239628
269,0.665744292112785,0.790060942862335
270,0.6646859318775173,0.7891461867084373
271,0.6636279654762742,0.7882310356466145
272,0.6625703915490051,0.7873154910472305
273,0.6615132087493572,0.7863995542668364
274,0.6604564157445121,0.7854832266483345
275,0.6594000112150256,0.7845665095211419
276,0.6583439938546691,0.7836494042013497
277,0.6572883623702748,0.7827319119918801
278,0.6562331154815819,0.7818140341826412
279,0.6551782519210876,0.7808957720506786
280,0.6541237704338976,0.779977126860326
281,0.6530696697775813,0.779058099863351
282,0.6520159487220287,0.7781386922991008
283,0.6509626060493092,0.7772189053946448
284,0.6499096405535324,0.7762987403649139
285,0.6488570510407121,0.7753781984128395
286,0.6478048363286331,0.7744572807294892
287,0.6467529952467157,0.773535988494199
288,0.6457015266358896,0.7726143228747071
289,0.6446504293484635,0.7716922850272812
290,0.6435997022479989,0.7707698760968471
291,0.642549344209187,0.7698470972171142
292,0.641499354117726,0.7689239495106981
293,0.6404497308702013,0.7680004340892427
294,0.6394004733739662,0.7670765520535401
295,0.638351580547027,0.7661523044936476
296,0.637303051317926,0.7652276924890041
297,0.6362548846256308,0.764302717108545
298,0.635207079419421,0.7633773794108131
299,0.6341596346587804,0.7624516804440702
300,0.6331125493132879,0.7615256212464062
301,0.632065822362512,0.7605992028458464
302,0.6310194527959053,0.7596724262604566
303,0.6299734396127029,0.7587452924984486
304,0.6289277818218195,0.7578178025582805
305,0.62788247844175,0.75688995742876
306,0.6268375285004713,0.7559617580891427
307,0.6257929310353452,0.7550332055092301
308,0.6247486850930223,0.7541043006494663
309,0.6237047897293488,0.753175044461033
310,0.6226612440092731,0.7522454378859433
311,0.6216180470067555,0.7513154818571336
312,0.6205751978046761,0.750385177298555
313,0.6195326954947489,0.7494545251252627
314,0.6184905391774325,0.7485235262435034
315,0.6174487279618448,0.7475921815508039
316,0.6164072609656783,0.7466604919360549
317,0.6153661373151162,0.7457284582795964
318,0.6143253561447506,0.7447960814533017
319,0.6132849165975004,0.7438633623206568
320,0.6122448178245329,0.7429303017368434
321,0.6112050589851832,0.7419969005488183
322,0.6101656392468786,0.74106315959539
323,0.6091265577850605,0.7401290797072986
324,0.6080878137831094,0.7391946617072895
325,0.6070494064322711,0.7382599064101902
326,0.606011334931583,0.7373248146229836
327,0.6049735984878015,0.7363893871448806
328,0.6039361963153325,0.7354536247673924
329,0.6028991276361586,0.7345175282744015
330,0.6018623916797732,0.7335810984422312
331,0.6008259876831097,0.7326443360397146
332,0.5997899148904748,0.731707241828262
333,0.5987541725534841,0.7307698165619284
334,0.5977187599309943,0.7298320609874794
335,0.5966836762890406,0.7288939758444556
336,0.5956489209007725,0.7279555618652374
337,0.5946144930463919,0.7270168197751072
338,0.5935803920130907,0.726077750292313
339,0.5925466170949898,0.7251383541281291
340,0.5915131675930798,0.7241986319869158
341,0.5904800428151631,0.723258584566181
342,0.5894472420757928,0.7223182125566371
343,0.5884147646962169,0.7213775166422605
344,0.5873826100043225,0.7204364975003477
345,0.586350777334578,0.7194951558015725
346,0.5853192660279791,0.7185534922100412
347,0.5842880754319952,0.7176115073833476
348,0.5832572049005139,0.7166692019726274
349,0.5822266537937905,0.7157265766226102
350,0.5811964214783941,0.7147836319716737
351,0.5801665073271569,0.713840368651895
352,0.5791369107191244,0.7128967872891017
353,0.5781076310395039,0.7119528885029212
354,0.5770786676796165,0.7110086729068323
355,0.5760500200368479,0.7100641411082135
356,0.5750216875146013,0.7091192937083903
357,0.5739936695222493,0.7081741313026851
358,0.5729659654750875,0.7072286544804617
359,0.5719385747942898,0.7062828638251735
360,0.5709114969068608,0.7053367599144083
361,0.5698847312455937,0.7043903433199341
362,0.5688582772490244,0.7034436146077422
363,0.5678321343613888,0.7024965743380932
364,0.5668063020325806,0.7015492230655582
365,0.5657807797181073,0.7006015613390624
366,0.5647555668790512,0.6996535897019277
367,0.563730662982025,0.6987053086919126
368,0.5627060674991342,0.6977567188412543
369,0.5616817799079369,0.6968078206767094
370,0.5606577996914015,0.695858614719592
371,0.5596341263378717,0.6949091014858149
372,0.5586107593410261,0.6939592814859263
373,0.5575876981998403,0.6930091552251505
374,0.5565649424185499,0.6920587232034228
375,0.5555424915066154,0.6911079859154279
376,0.5545203449786835,0.690156943850637
377,0.5534985023545527,0.6892055974933429
378,0.552476963159138,0.6882539473226963
379,0.5514557269224354,0.6873019938127396
380,0.55043479317949,0.6863497374324439
381,0.5494141614703579,0.6853971786457405
382,0.5483938313400785,0.6844443179115558
383,0.5473738023386363,0.6834911556838452
384,0.5463540740209323,0.6825376924116237
385,0.5453346459467499,0.6815839285390001
386,0.5443155176807253,0.6806298645052083
387,0.5432966887923142,0.679675500744638
388,0.5422781588557635,0.6787208376868661
389,0.5412599274500791,0.677765875756687
390,0.5402419941589985,0.6768106153741427
391,0.5392243585709589,0.6758550569545532
392,0.5382070202790699,0.6748992009085437
393,0.5371899788810854,0.6739430476420758
394,0.5361732339793741,0.6729865975564735
395,0.5351567851808924,0.672029851048453
396,0.5341406320971578,0.67107280851015
397,0.5331247743442213,0.6701154703291461
398,0.5321092115426417,0.669157836888495
399,0.5310939433174575,0.6681999085667514
400,0.5300789692981637,0.6672416857379944
401,0.5290642891186854,0.6662831687718547
402,0.5280499024173515,0.6653243580335391
403,0.5270358088368732,0.6643652538838554
404,0.5260220080243159,0.6634058566792373
405,0.5250084996310783,0.6624461667717687
406,0.5239952833128683,0.661486184509207
407,0.522982358729678,0.6605259102350065
408,0.521969725545763,0.659565344288342
409,0.5209573834296191,0.6586044870041312
410,0.5199453320539592,0.6576433387130576
411,0.5189335710956935,0.6566818997415915
412,0.5179221002359062,0.6557201704120135
413,0.5169109191598353,0.6547581510424338
414,0.5159000275568513,0.6537958419468146
415,0.5148894251204363,0.6528332434349916
416,0.5138791115481653,0.6518703558126917
417,0.5128690865416843,0.6509071793815562
418,0.5118593498066926,0.6499437144391595
419,0.5108499010529219,0.6489799612790272
420,0.5098407399941187,0.6480159201906576
421,0.5088318663480247,0.6470515914595385
422,0.5078232798363588,0.6460869753671681
423,0.5068149801847989,0.64512207219107
424,0.5058069671229646,0.6441568822048149
425,0.504799240384399,0.6431914056780357
426,0.5037917997065519,0.6422256428764463
427,0.5027846448307627,0.6412595940618573
428,0.5017777755022446,0.6402932594921941
429,0.5007711914700668,0.6393266394215135
430,0.4997648924871396,0.6383597341000186
431,0.49875887831019816,0.6373925437740764
432,0.4977531486997868,0.6364250686862329
433,0.49674770342024455,0.6354573090752274
434,0.4957425422396895,0.6344892651760101
435,0.49473766493000404,0.6335209372197547
436,0.4937330712668204,0.6325523254338743
437,0.49272876102950736,0.6315834300420358
438,0.4917247340011546,0.6306142512641729
439,0.49072098996856184,0.629644789316501
440,0.4897175287222215,0.6286750444115314
441,0.4887143500563096,0.627705016758082
442,0.48771145376867,0.6267347065612943
443,0.48670883966080236,0.6257641140226418
444,0.4857065075378515,0.6247932393399467
445,0.48470445720859257,0.6238220827073898
446,0.4837026884854212,0.6228506443155231
447,0.48270120118434034,0.6218789243512818
448,0.48169999512495054,0.6209069229979955
449,0.4806990701304368,0.6199346404354011
450,0.47969842602755874,0.6189620768396519
451,0.4786980626466404,0.6179892323833294
452,0.4776979798215586,0.617016107235454
453,0.4766981773897325,0.6160427015614954
454,0.47569865519211596,0.6150690155233829
455,0.4746994130731841,0.6140950492795152
456,0.4737004508809275,0.6131208029847698
457,0.47270176846683953,0.612146276790513
458,0.4717033656859094,0.6111714708446091
459,0.47070524239661315,0.6101963852914298
460,0.46970739846090337,0.6092210202718618
461,0.46870983374420305,0.6082453759233161
462,0.46771254811539575,0.6072694523797377
463,0.4667155414468174,0.6062932497716111
464,0.4657188136142498,0.605316768225971
465,0.46472236449691307,0.6043400078664075
466,0.4637261939774565,0.6033629688130753
467,0.46273030194195264,0.6023856511827013
468,0.4617346882798914,0.6014080550885894
469,0.46073935288417156,0.60043018064063
470,0.45974429565109476,0.5994520279453048
471,0.4587495164803599,0.5984735971056949
472,0.45775501527505646,0.5974948882214847
473,0.4567607919416592,0.5965159013889701
474,0.4557668463900213,0.5955366367010635
475,0.4547731785333706,0.5945570942472993
476,0.453779788288303,0.5935772741138394
477,0.45278667557477803,0.5925971763834781
478,0.45179384031611436,0.5916168011356475
479,0.4508012824389843,0.5906361484464222
480,0.4498090018734098,0.5896552183885237
481,0.4488169985527586,0.5886740110313251
482,0.4478252724137395,0.5876925264408543
483,0.44683382339639977,0.5867107646797998
484,0.4458426514441197,0.5857287258075115
485,0.4448517565036111,0.5847464098800084
486,0.44386113852491293,0.5837638169499778
487,0.44287079746138813,0.5827809470667812
488,0.441880733269723,0.5817978002764557
489,0.4408909459099204,0.580814376621718
490,0.4399014353453018,0.5798306761419656
491,0.43891220154250243,0.5788466988732806
492,0.4379232444714706,0.5778624448484307
493,0.43693456410546405,0.5768779140968715
494,0.4359461604210937,0.575893106644749
495,0.4349580333981149,0.5749080225148717
496,0.43397018301981216,0.5739226617268474
497,0.4329826092726532,0.5729370242968308
498,0.4319953121464243,0.5719511102377542
499,0.4310082916342204,0.5709649195592346
500,0.4300215477324406,0.5699784522675814
501,0.42903508044078764,0.5689917083658018
502,0.4280488897622676,0.5680046878535977
503,0.42706297570319096,0.567017390727369
504,0.4260773382731746,0.56602981698021
505,0.4250919774851505,0.5650419666019074
506,0.42410689335527296,0.5640538395789284
507,0.42312208590315037,0.5630654358945582
508,0.42213755515159124,0.5620767555285517
509,0.42115330112674143,0.5610877984575195
